,0
1732,{{flagicon|USA}} 1998年5月22日<br /> {{flagicon|JPN}} 1999年12月18日
1733,no_ja
1734,no_ja
1735,no_ja
1736,{{flagicon|USA}} 1998年5月29日<br /> {{flagicon|JPN}} 1999年3月13日
1737,no_ja
1738,no_ja
1739,{{flagicon|GER}} 1996年12月19日<br /> {{flagicon|JPN}} 1998年5月2日
1740,no_ja
1741,no_dates
1742,{{flagicon|USA}} 1998年6月5日<br /> {{flagicon|JPN}} 1998年11月14日
1743,no_ja
1744,no_infobox
1745,no_ja
1746,{{flagicon|USA}} [[1998年]][[1月21日]]<br /> {{flagicon|JPN}} [[1999年]][[5月29日]]
1747,no_ja
1748,no_ja
1749,no_ja
1750,{{flagicon|USA}} 1998年6月12日<br /> {{flagicon|Japan}} 1998年12月19日
1751,no_ja
1752,no_ja
1753,{{flagicon|FRA}} 1998年5月<small>（[[第51回カンヌ国際映画祭|CIFF]]）</small><br /> {{flagicon|USA}} 1998年6月19日<br /> {{flagicon|JPN}} 1999年11月6日
1754,{{flagicon|USA}} [[1998年]][[6月19日]]<br /> {{flagicon|Japan}} [[1998年]][[9月26日]]
1755,no_ja
1756,no_ja
1757,no_ja
1758,{{Flagicon|USA}} 1998年6月26日<br /> {{Flagicon|JPN}} 1998年12月19日
1759,{{Flagicon|USA}} [[1939年]][[12月15日]]<br /> {{Flagicon|JPN}} [[1952年]][[9月4日]]
1760,{{flagicon|USA}} 1998年6月26日<br /> {{flagicon|JPN}} 1998年11月21日
1761,{{flagicon|AUS}} [[1975年]][[8月8日]]<small>（[[アデレード]]）</small><br/> {{flagicon|Japan}} [[1986年]][[4月26日]]
1762,no_infobox
1763,no_ja
1764,no_ja
1765,{{flagicon|USA}} [[1998年]][[7月1日]]<br /> {{flagicon|JPN}} [[1998年]][[12月12日]]
1766,{{flagicon|ITA}} 1957年5月26日<br /> {{flagicon|JPN}} 1957年11月9日
1767,no_ja
1768,{{flagicon|USA}} 1998年7月10日<br /> {{flagicon|JPN}} 1998年8月1日
1769,no_dates
1770,no_infobox
1771,{{flagicon|USA}} 1998年7月10日<br /> {{flagicon|JPN}} 1999年7月10日
1772,{{Flagicon|USA}} 1998年7月10日<br /> {{Flagicon|JPN}} 1998年12月25日
1773,no_ja
1774,{{flagicon|USA}} [[1998年]][[7月17日]]<br/> {{flagicon|JPN}} 1998年[[10月10日]]
1775,no_ja
1776,{{flagicon|RUS}} 1997年10月13日<br /> {{flagicon|FRA}} 1998年12月23日<br /> {{flagicon|JPN}} 2000年10月7日
1777,{{flagicon|USA}} 1998年7月22日<br /> {{flagicon|JPN}} 1999年5月1日
1778,no_ja
1779,no_ja
1780,no_dates
1781,no_dates
1782,no_ja
1783,no_dates
1784,no_ja
1785,no_ja
1786,{{flagicon|USA}} 1998年7月29日<br /> {{flagicon|Japan}} 1999年7月3日
1787,no_dates
1788,no_ja
1789,{{flagicon|USA}} [[1998年]][[7月29日]]<br /> {{flagicon|JPN}} [[1999年]][[4月24日]]
1790,no_ja
1791,no_ja
1792,no_ja
1793,{{flagicon|USA}} [[1998年]][[8月5日]]<br /> {{flagicon|JPN}} [[2002年]][[5月11日]]
1794,{{flagicon|USA}} [[1998年]][[8月7日]]<br/> {{flagicon|JPN}} [[1999年]][[2月27日]]
1795,1999年
1796,{{flagicon|USA}} 1998年8月14日<br /> {{flagicon|JPN}} 1998年10月3日
1797,no_infobox
1798,{{flagicon|USA}} 1998年8月14日<br /> {{flagicon|JPN}} 劇場未公開
1799,{{flagicon|USA}} 1998年8月14日
1800,{{flagicon|USA}} [[1998年]][[8月21日]]<br /> {{flagicon|JPN}} [[1999年]][[5月22日]]
1801,no_ja
1802,no_ja
1803,no_infobox
1804,{{flagicon|USA}} [[1998年]][[8月21日]]<br /> {{flagicon|JPN}} [[1999年]][[9月18日]]
1805,no_ja
1806,no_ja
1807,no_dates
1808,{{flagicon|USA}} [[1998年]][[8月28日]]<br /> {{flagicon|Japan}} [[1999年]][[6月26日]]
1809,no_ja
1810,no_ja
1811,{{flagicon|USA}} 1998年8月26日<br> {{flagicon|JPN}} 1998年11月21日
1812,{{flagicon|CAN}} [[1997年]][[9月9日]]<br /> {{flagicon|USA}} [[1998年]][[9月11日]]<br /> {{flagicon|JPN}} 1998年[[9月12日]]
1813,{{flagicon|USA}} 1998年9月11日<br /> {{flagicon|JPN}} 1999年5月8日
1814,{{flagicon|USA}} 1998年9月11日<br/> {{flagicon|JPN}} 1999年6月19日
1815,{{flagicon|USA}} [[1958年]][[4月23日]]<br /> {{flagicon|Japan}} 1958年[[7月29日]]<br /> {{flagicon|USA}} [[1998年]][[9月11日]]（修復版）
1816,no_ja
1817,{{flagicon|USA}} 1998年9月16日<br /> {{flagicon|JPN}} 劇場未公開
1818,no_ja
1819,{{Flagicon|USA}} 1998年9月18日<br /> {{Flagicon|JPN}} 1999年11月13日
1820,no_ja
1821,{{flagicon|USA}} [[1998年]][[9月18日]]<br /> {{flagicon|JPN}} [[1999年]][[1月23日]]
1822,no_ja
1823,no_ja
1824,no_ja
1825,no_ja
1826,{{flagicon|USA}} 1998年9月16日<br /> {{flagicon|JPN}} 1999年10月30日
1827,{{flagicon|USA}} 1998年9月25日<br /> {{flagicon|JPN}} 1999年5月29日
1828,no_ja
1829,{{flagicon|USA}} 1998年9月25日<br> {{flagicon|JPN}} 2000年9月9日
1830,{{flagicon|USA}} 1998年10月2日<br /> {{flagicon|JPN}} 1998年11月14日
1831,{{flagicon|USA}} [[1998年]][[1月2日]]<br/> {{flagicon|JPN}} 日本劇場未公開
1832,no_ja
1833,no_ja
1834,{{flagicon|USA}} 1998年10月2日<br /> {{flagicon|JPN}} 1999年6月5日
1835,no_ja
1836,{{flagicon|USA}} [[1998年]][[10月19日]]<br /> {{flagicon|JPN}} 劇場未公開
1837,{{flagicon|USA}} [[1998年]][[10月9日]]<br /> {{flagicon|JPN}} [[1998年]][[12月26日]]
1838,{{flagicon|USA}} 1998年12月11日<br /> {{flagicon|JPN}} 劇場未公開
1839,no_ja
1840,no_ja
1841,no_ja
1842,{{flagicon|USA}} 1998年10月16日<br /> {{flagicon|JPN}} 2000年7月15日
1843,{{flagicon|USA}} [[1998年]][[12月16日]]<br /> {{flagicon|Japan}} [[1999年]][[5月15日]]
1844,no_ja
1845,{{flagicon|USA}} 1998年10月23日<br /> {{flagicon|JPN}} 1999年6月26日
1846,{{flagicon|ITA}} 1997年12月20日<br /> {{flagicon|JPN}} 1999年4月17日
1847,{{flagicon|USA}} [[1998年]][[11月1日]]<br/> {{flagicon|Japan}} [[1999年]][[5月22日]]
1848,{{flagicon|USA}} [[1998年]][[10月23日]]<br /> {{flagicon|Japan}} [[1999年]][[6月5日]]
1849,no_ja
1850,{{flagicon|USA}} 1998年10月30日<br /> {{flagicon|JPN}} 2000年2月19日
1851,no_ja
1852,{{flagicon|GBR}} 1998年10月30日<br /> {{flagicon|JPN}} 2000年4月22日
1853,{{flagicon|USA}} 1998年10月30日<br /> {{flagicon|JPN}} 1999年1月30日
1854,no_ja
1855,{{flagicon|USA}} 1998年11月6日<br /> {{flagicon|JPN}} 2000年6月10日
1856,{{flagicon|GBR}} 1998年10月2日<br /> {{flagicon|JPN}} 1999年8月28日
1857,{{flagicon|USA}} 1998年1月21日 ([[サンダンス映画祭]])<br /> {{flagicon|USA}} 1998年11月4日<br /> {{flagicon|JPN}} 2000年12月23日
1858,{{flagicon|USA}} 1998年11月6日<br /> {{flagicon|JPN}} 2000年4月15日
1859,{{flagicon|GBR}} [[1998年]][[10月23日]]<br /> {{flagicon|JPN}} 1998年[[12月5日]]
1860,no_dates
1861,{{Flagicon|USA}} {{Flagicon|CAN}} [[1939年]][[8月25日]] <br /> {{Flagicon|JPN}} [[1954年]][[12月22日]]
1862,no_ja
1863,{{flagicon|USA}} [[1998年]][[11月17日]]<br /> {{flagicon|Japan}} [[1999年]][[6月5日]]
1864,no_ja
1865,no_dates
1866,{{flagicon|USA}} 1998年11月20日<br /> {{flagicon|JPN}} 1999年8月14日
1867,{{flagicon|USA}} [[1998年]][[11月16日]]<br /> {{flagicon|JPN}} [[1999年]][[4月17日]]
1868,no_ja
1869,no_dates
1870,no_dates
1871,no_ja
1872,no_ja
1873,{{flagicon|AUS}} [[1998年]][[12月10日]]<br /> {{flagicon|JPN}} [[1999年]][[3月6日]]
1874,no_ja
1875,no_ja
1876,{{flagicon|USA}} 1998年11月25日<br /> {{flagicon|JPN}} 2000年4月15日
1877,{{flagicon|GBR}} 1999年1月8日<br /> {{flagicon|JPN}} 1999年9月11日
1878,{{flagicon|USA}} 1998年12月4日<br /> {{flagicon|JPN}} 1999年9月11日
1879,{{flagicon|USA}} [[1998年]][[12月11日]]<br /> {{flagicon|JPN}} 劇場未公開
1880,{{flagicon|USA}} [[1998年]][[12月11日]]<br/> {{flagicon|Japan}} [[1999年]][[5月1日]]
1881,{{flagicon|USA}} [[1998年]][[12月11日]]<br /> {{flagicon|JPN}} [[1999年]][[9月18日]]
1882,{{flagicon|USA}} [[1998年]][[12月11日]]<br /> {{flagicon|JPN}} [[1999年]][[5月8日]]
1883,no_ja
1884,{{flagicon|USA}} [[1998年]][[12月18日]]<br /> {{flagicon|JPN}} [[2000年]][[5月20日]]
1885,{{flagicon|USA}} 1998年12月18日<br /> {{flagicon|Japan}} 1999年7月24日
1886,no_ja
1887,{{flagicon|USA}} 1998年12月23日<br /> {{flagicon|JPN}} 1999年4月3日<br /> {{flagicon|GBR}} 1999年9月22日
1888,{{flagicon|USA}} [[1998年]][[12月25日]]<br /> {{flagicon|Japan}} [[1999年]][[4月10日]]
1889,{{flagicon|USA}} [[1998年]][[12月25日]]<br /> {{flagicon|JPN}} [[2000年]][[2月5日]]
1890,no_ja
1891,{{flagicon|USA}} 1998年12月25日<br /> {{flagicon|JPN}} 1999年8月7日
1892,no_ja
1893,{{flagicon|USA}} [[1998年]][[12月25日]]<br /> {{flagicon|JPN}} [[1999年]][[4月10日]]
1894,{{flagicon|USA}} [[1998年]][[12月25日]]<br /> {{flagicon|JPN}} [[1999年]][[3月20日]]
1895,{{flagicon|USA}} [[1998年]][[12月25日]]<br /> {{flagicon|JPN}} [[1999年]][[4月10日]]
1896,no_dates
1897,no_ja
1898,{{flagicon|ITA}} 1998年9月5日 ([[ヴェネツィア国際映画祭|ヴェネツィア]])<br /> {{flagicon|GBR}} 1999年1月22日<br /> {{flagicon|JPN}} 2000年3月4日
1899,{{flagicon|USA}} [[1999年]][[1月22日]]<br /> {{flagicon|JPN}} 1999年[[11月27日]]
1900,no_ja
1901,{{flagicon|USA}} 1999年1月15日
1902,no_ja
1903,{{flagicon|USA}} [[1999年]][[1月15日]]<br /> {{flagicon|Japan}} [[1999年]][[5月29日]]
1904,no_dates
1905,{{flagicon|GBR}} 1998年10月30日<br /> {{flagicon|JPN}} 2000年4月22日
1906,no_ja
1907,no_ja
1908,no_ja
1909,{{flagicon|USA}} 1999年2月5日<br /> {{flagicon|JPN}} 1999年5月15日
1910,{{flagicon|USA}} 1999年2月5日<br /> {{flagicon|JPN}} 2000年1月29日
1911,no_dates
1912,no_dates
1913,{{flagicon|USA}} [[1999年]][[2月12日]]
1914,no_ja
1915,no_ja
1916,{{flagicon|USA}} 1999年2月19日<br /> {{flagicon|Japan}} 1999年10月30日
1917,{{flagicon|USA}} [[1999年]][[2月19日]]<br /> {{flagicon|Japan}} [[2000年]][[2月26日]]
1918,no_dates
1919,no_ja
1920,no_dates
1921,{{flagicon|GER}} 1999年2月19日<small>（[[第49回ベルリン国際映画祭|BIFF]]）</small><br /> {{flagicon|USA}} 1999年2月26日<br /> {{flagicon|JPN}} 1999年5月1日
1922,no_ja
1923,no_ja
1924,{{Flagicon|USA}} 1999年2月26日<br /> {{Flagicon|JPN}} 2000年1月15日
1925,no_infobox
1926,{{flagicon|USA}} 1999年3月5日<br /> {{flagicon|JPN}} 1999年11月6日
1927,{{flagicon|USA}} [[1999年]][[3月5日]]<br /> {{flagicon|JPN}} 1999年[[10月23日]]
1928,{{flagicon|GBR}} 1998年8月28日<br /> {{flagicon|JPN}} 1999年8月7日
1929,no_ja
1930,{{flagicon|USA}} 1999年3月5日<br /> {{flagicon|JPN}} 2000年4月8日
1931,no_dates
1932,no_ja
1933,no_infobox
1934,{{flagicon|USA}} [[1999年]][[3月19日]]<br /> {{flagicon|JPN}} [[1999年]][[8月7日]]
1935,no_dates
1936,{{flagicon|USA}} 1999年3月19日 {{flagicon|JPN}} 2000年3月25日
1937,no_dates
1938,no_ja
1939,no_ja
1940,{{Flagicon|USA}} [[1999年]][[3月26日]]<br /> {{Flagicon|JPN}} [[2000年]][[6月24日]]
1941,no_ja
1942,{{flagicon|USA}} 1999年3月31日
1943,{{flagicon|USA}} [[1999年]][[3月31日]]<br /> {{flagicon|GBR}} [[1999年]][[6月11日]]<br /> {{flagicon|AUS}} [[1999年]][[4月8日]]<br /> {{flagicon|JPN}} [[1999年]][[9月11日]]
1944,no_ja
1945,{{flagicon|USA}} [[1999年]][[4月2日]]<br /> {{flagicon|Japan}} [[2000年]][[6月10日]]（東京のみ）
1946,{{Flagicon|USA}} 1999年4月2日<br /> {{Flagicon|JPN}} 劇場未公開
1947,no_ja
1948,{{flagicon|USA}} 1999年4月9日<br /> {{flagicon|JPN}} 1999年10月16日
1949,{{Flagicon|USA}} 1999年4月9日<br /> {{Flagicon|JPN}} 1999年6月12日
1950,no_ja
1951,{{flagicon|Spain}} [[1999年]][[4月16日]]<br /> {{flagicon|Japan}} [[2000年]][[4月29日]]
1952,no_ja
1953,no_ja
1954,{{flagicon|GBR}} 1998年10月2日<br /> {{flagicon|JPN}} 1999年4月24日
1955,{{flagicon|USA}} [[1999年]][[4月13日]]<br /> {{flagicon|JPN}} 劇場未公開
1956,no_ja
1957,no_ja
1958,{{flagicon|USA}} 1999年4月23日<br /> {{flagicon|JPN}} 劇場未公開
1959,{{flagicon|Canada}} {{flagicon|USA}} [[1999年]][[4月23日]]<br /> {{flagicon|JPN}} [[2000年]][[4月29日]]
1960,no_ja
1961,{{flagicon|USA}} [[1999年]][[4月23日]]<br /> {{flagicon|JPN}} [[2000年]][[1月15日]]
1962,{{flagicon|USA}} 1999年4月30日<br /> {{flagicon|JPN}} 1999年8月14日
1963,{{flagicon|USA}} [[1999年]]
1964,{{flagicon|USA}} 1999年5月7日<br /> {{flagicon|JPN}} 1999年6月26日
1965,no_ja
1966,no_ja
1967,no_ja
1968,{{flagicon|GBR}} [[1999年]][[4月2日]]<br /> {{flagicon|ITA}} [[1999年]][[3月26日]]<br /> {{flagicon|JPN}} [[2000年]][[5月27日]]
1969,1999年5月15日
1970,no_ja
1971,no_ja
1972,no_ja
1973,no_ja
1974,{{flagicon|USA}} 1999年5月13日<br /> {{flagicon|GBR}} 1999年5月21日<br /> {{flagicon|JPN}} 1999年9月4日
1975,{{flagicon|USA}} [[1999年]][[5月28日]]<br /> {{flagicon|GER}} 1999年[[11月25日]]<br /> {{flagicon|JPN}} [[2000年]][[2月]]
1976,no_dates
1977,{{flagicon|USA}} 1999年6月4日<br /> {{flagicon|JPN}} 2000年4月15日
1978,no_ja
1979,no_ja
1980,{{flagicon|CAN}} 1998年11月13日<br /> {{flagicon|JPN}} 1999年5月22日
1981,{{flagicon|USA}} [[1999年]][[6月18日]]<br /> {{flagicon|Japan}} [[1999年]][[12月18日]]
1982,no_ja
1983,no_dates
1984,{{flagicon|GER}} [[1998年]][[8月20日]]<br /> {{flagicon|USA}} [[1999年]][[6月18日]]<br /> {{flagicon|JPN}} 1999年[[7月10日]]
1985,{{flagicon|USA}} [[1999年]][[6月25日]]<br/> {{flagicon|JPN}} [[2000年]][[1月17日]]
1986,no_ja
1987,no_ja
1988,no_ja
1989,{{flagicon|USA}} 1999年6月30日<br /> {{flagicon|JPN}} 1999年12月4日
1990,{{flagicon|USA}} 1999年7月2日<br /> {{flagicon|JPN}} 2000年4月15日
1991,no_ja
1992,{{flagicon|USA}} 1999年7月9日<br> {{flagicon|JPN}} 2000年7月1日
1993,{{flagicon|USA}} [[1999年]][[6月9日]]<br /> {{flagicon|JPN}} [[1999年]][[4月17日]]
1994,no_ja
1995,{{flagicon|USA}} 1999年7月30日<br> {{flagicon|JPN}} 1999年12月23日
1996,{{flagicon|USA}} [[1999年]][[7月14日]]<br /> {{flagicon|Japan}} [[2000年]][[8月5日]]
1997,{{flagicon|USA}} 1999年7月16日<br /> {{flagicon|JPN}} 1999年7月31日
1998,{{flagicon|USA}} [[1999年]][[7月16日]]<br /> {{flagicon|JPN}} [[2000年]][[4月1日]]
1999,no_ja
2000,{{flagicon|USA}} 1999年7月23日<br /> {{flagicon|JPN}} 2000年11月4日
2001,no_dates
2002,no_ja
2003,{{flagicon|USA}} [[1999年]][[1月27日]]<small>（[[サンダンス映画祭|SFF]]）</small><br/> {{flagicon|Japan}} [[2000年]][[7月21日]]<small>（[[東京国際レズビアン&ゲイ映画祭|TILGFF]]）</small>
2004,no_ja
2005,{{flagicon|USA}} [[1999年]][[7月26日]]<br/> {{flagicon|JPN}} [[1999年]][[10月9日]]
2006,{{Flagicon|USA}} 1999年6月30日<br /> {{Flagicon|JPN}} 1999年10月23日
2007,{{flagicon|USA}} [[1999年]][[7月30日]]<br /> {{flagicon|Japan}} [[2000年]][[7月29日]]
2008,{{flagicon|USA}} 1999年8月4日
2009,no_ja
2010,no_ja
2011,{{flagicon|USA}} 1999年8月6日<br /> {{flagicon|JPN}} 2000年4月15日
2012,{{flagicon|USA}} [[1999年]][[8月6日]]<br /> {{flagicon|JPN}} 劇場未公開
2013,{{flagicon|USA}} [[1999年]][[8月6日]]<br /> {{flagicon|JPN}} [[1999年]][[10月30日]]
2014,{{flagicon|USA}} [[1999年]][[8月6日]]<br /> {{flagicon|Japan}} 1999年[[11月13日]]
2015,{{flagicon|USA}} [[1999年]][[8月13日]]<br/> {{flagicon|Japan}} 日本劇場未公開
2016,{{Flagicon|USA}} 1999年8月13日<br /> {{Flagicon|JPN}} 1999年10月9日
2017,no_ja
2018,{{flagicon|GBR}} {{flagicon|USA}} 1999年8月20日<br /> {{flagicon|JPN}} 2000年9月15日
2019,{{flagicon|USA}} 1999年8月20日<br /> {{flagicon|JPN}} 2000年6月3日
2020,{{flagicon|USA}} 1999年8月20日<br /> {{flagicon|JPN}} 1999年10月2日
2021,no_ja
2022,{{Flagicon|USA}} 1999年8月21日
2023,no_ja
2024,{{flagicon|USA}} [[1999年]][[8月27日]]<br /> {{flagicon|Japan}} [[2000年]][[2月19日]]
2025,no_ja
2026,no_infobox
2027,no_ja
2028,no_ja
2029,no_ja
2030,{{Flagicon|USA}} 1999年9月1日 {{Flagicon|JPN}} 2001年10月27日
2031,no_ja
2032,{{flagicon|USA}} 1999年9月10日<br> {{flagicon|JPN}} 2000年4月8日
2033,no_ja
2034,{{flagicon|USA}} [[1999年]][[9月10日]] <br/> {{flagicon|JPN}} [[2000年]][[5月27日]]
2035,{{flagicon|USA}} [[1999年]][[9月10日]]<br /> {{flagicon|JPN}} [[2005年]][[9月10日]]
2036,{{flagicon|USA}} [[1999年]][[10月1日]]<br/> {{flagicon|Japan}} [[2000年]][[4月29日]]
2037,{{flagicon|USA}} 1999年9月17日<br /> {{flagicon|Japan}} 2000年1月22日
2038,{{flagicon|USA}} 1999年9月17日<br/> {{flagicon|JPN}} 2000年11月3日
2039,{{flagicon|USA}} [[1999年]][[9月17日]]<br /> {{flagicon|JPN}} [[2000年]][[1月29日]]
2040,{{flagicon|USA}} [[1999年]][[9月24日]]<br /> {{flagicon|JPN}} [[2000年]][[3月4日]]
2041,{{flagicon|USA}} [[1999年]][[9月24日]]<br /> {{flagicon|JPN}} 1999年[[12月4日]]
2042,no_ja
2043,1999年9月24日
2044,no_ja
2045,no_dates
2046,{{Flagicon|USA}} 1999年10月1日
2047,{{flagicon|USA}} [[1999年]][[10月1日]]<br /> {{flagicon|JPN}} 劇場未公開
2048,{{flagicon|USA}} 1999年10月1日<br /> {{flagicon|Japan}} 2000年4月8日
2049,{{flagicon|USA}} 1999年10月8日<br /> {{flagicon|JPN}} 1999年12月18日
2050,no_ja
2051,no_ja
2052,{{flagicon|USA}} [[1999年]][[10月6日]]<br /> {{flagicon|JPN}} [[1999年]][[12月11日]]
2053,no_dates
2054,{{flagicon|USA}} [[1999年]][[10月15日]]<br /> {{flagicon|Japan}} [[2000年]][[2月11日]]
2055,{{Nowrap|flagicon|FRA| 1999年5月21日<small>（[[第52回カンヌ国際映画祭|CIFF]]）</small>}} <br /> {{flagicon|FRA}} 1999年5月21日<small>（[[第52回カンヌ国際映画祭|CIFF]]）</small> {{flagicon|USA}} 1999年9月3日<br /> {{flagicon|JPN}} 2000年3月25日
2056,no_ja
2057,no_ja
2058,no_ja
2059,no_ja
2060,no_ja
2061,{{flagicon|USA}} [[1999年]][[10月22日]]<br /> {{flagicon|Japan}} [[2000年]][[3月25日]]
2062,{{flagicon|USA}} [[1999年]][[10月22日]]<br /> {{flagicon|JPN}} 劇場未公開
2063,no_ja
2064,{{flagicon|USA}} [[1999年]][[10月19日]]<br/> {{flagicon|JPN}} 劇場未公開
2065,{{flagicon|USA}} [[1999年]][[9月2日]]<br /> {{flagicon|JPN}} [[2000年]][[9月23日]]
2066,{{flagicon|USA}} [[1999年]][[10月29日]]<br /> {{Flagicon|JPN}} [[2000年]][[7月22日]]
2067,{{flagicon|ITA}} [[1998年]][[10月28日]]<br /> {{flagicon|JPN}} [[1999年]][[12月18日]]
2068,{{flagicon|USA}} 1999年10月29日<br /> {{flagicon|JPN}} 2000年9月9日
2069,no_ja
2070,{{flagicon|USA}} [[1999年]][[11月5日]]<br /> {{flagicon|Japan}} [[2000年]][[5月27日]]
2071,no_dates
2072,{{flagicon|USA}} [[1999年]][[11月5日]]<br /> {{flagicon|Japan}} [[2000年]][[5月27日]]
2073,no_ja
2074,{{flagicon|USA}} 1999年11月10日<br /> {{flagicon|JPN}} 2002年11月26日（ビデオ発売）
2075,no_ja
2076,{{flagicon|USA}} 1999年11月12日<br /> {{flagicon|JPN}} 2000年6月24日
2077,{{flagicon|USA}} [[1999年]][[11月12日]]<br /> {{flagicon|JPN}} [[2000年]][[7月8日]]
2078,no_ja
2079,{{flagicon|FRA}} 1999年10月27日<br /> {{flagicon|USA}} 1999年11月12日<br /> {{flagicon|JPN}} 1999年12月11日
2080,{{Flagicon|USA}} 1999年11月17日<br /> {{flagicon|JPN}} 劇場未公開
2081,{{flagicon|USA}} 1999年11月19日<br /> {{flagicon|JPN}} 2000年2月26日
2082,{{flagicon|USA}} [[1999年]][[11月19日]]<br /> {{flagicon|GBR}} 1999年[[11月22日]]<br /> {{flagicon|JPN}} [[2000年]][[2月5日]]
2083,no_ja
2084,no_ja
2085,no_dates
2086,{{flagicon|USA}} [[1999年]][[11月26日]]<br /> {{flagicon|JPN}} [[2000年]][[9月2日]]
2087,no_ja
2088,{{flagicon|USA}} 1999年11月24日<br/> {{flagicon|JPN}} 2000年3月11日
2089,no_ja
2090,{{Flagicon|AUS}} 1999年12月26日<br /> {{Flagicon|JPN}} 2003年5月31日
2091,no_ja
2092,{{flagicon|USA}} 1999年12月2日<br /> {{flagicon|JPN}} 2000年10月14日
2093,{{flagicon|USA}} 1999年12月3日<br /> {{flagicon|JPN}} 2001年3月17日
2094,{{flagicon|USA}} [[1999年]][[12月17日]]<br /> {{flagicon|Japan}} [[2000年]][[7月1日]]
2095,{{flagicon|USA}} 1999年12月6日 <br/> {{flagicon|GBR}} 2000年4月21日 <br/> {{flagicon|JPN}} 2000年10月7日
2096,{{flagicon|USA}} 1999年12月2日<br /> {{flagicon|JPN}} 劇場未公開
2097,no_ja
2098,no_ja
2099,{{flagicon|USA}} 1999年11月24日<br /> {{flagicon|JPN}} 2001年2月3日
2100,no_ja
2101,no_dates
2102,{{flagicon|USA}} 1999年12月15日<br /> {{flagicon|JPN}} 2000年2月5日
2103,{{flagicon|USA}} 1999年12月17日<br /> {{flagicon|JPN}} 2000年5月13日
2104,{{Flagicon|USA}} 1999年12月17日<br /> {{Flagicon|JPN}} 2000年7月15日
2105,no_dates
2106,no_ja
2107,{{flagicon|USA}} [[1999年]][[12月16日]]<br /> {{flagicon|JPN}} [[2000年]][[5月27日]]
2108,{{flagicon|USA}} 1999年12月22日<br /> {{flagicon|JPN}} 2000年6月10日
2109,no_ja
2110,{{flagicon|USA}} 1999年12月25日<br /> {{flagicon|JPN}} 2000年1月20日
2111,{{Flagicon|USA}} [[1999年]][[12月17日]]<br /> {{Flagicon|JPN}} [[2000年]][[2月20日]]
2112,{{flagicon|USA}} [[1999年]][[12月25日]]<br /> {{flagicon|JPN}} [[2000年]][[8月5日]]
2113,{{flagicon|USA}} 1999年12月25日<br /> {{flagicon|JPN}} 2000年11月25日
2114,{{flagicon|USA}} 1999年12月29日<br /> {{flagicon|JPN}} 2000年6月24日
2115,no_ja
2116,{{Flagicon|USA}} [[2000年]][[3月3日]]<br /> {{Flagicon|Japan}} [[2000年]][[11月3日]]
2117,no_ja
2118,no_ja
2119,no_ja
2120,no_ja
2121,no_ja
2122,{{flagicon|USA}} 2000年1月28日<br /> {{flagicon|JPN}} 2000年3月11日
2123,no_ja
2124,no_ja
2125,{{flagicon|USA}} [[2000年]][[2月4日]]<br /> {{flagicon|JPN}} [[2001年]][[5月19日]]
2126,no_dates
2127,no_ja
2128,{{flagicon|USA}} 2000年2月2日<br /> {{flagicon|JPN}} 2000年4月22日
2129,no_ja
2130,{{flagicon|USA}} 2000年2月11日<br /> {{flagicon|JPN}} 2000年7月15日
2131,no_ja
2132,{{Flagicon|FRA}} 1999年5月18日 ([[第52回カンヌ国際映画祭|CIFF]])<br /> {{Flagicon|GBR}} 1999年9月17日<br /> {{Flagicon|JPN}} 2000年1月
2133,no_ja
2134,{{flagicon|USA}} [[2000年]][[2月16日]]<br /> {{flagicon|JPN}} 2000年[[8月26日]]
2135,no_dates
2136,{{flagicon|USA}} [[2000年]][[2月18日]]<br /> {{flagicon|JPN}} [[2001年]][[4月21日]]
2137,{{flagicon|USA}} 2000年2月22日<br /> {{flagicon|JPN}} 2000年9月2日
2138,{{flagicon|USA}} [[2000年]][[2月25日]]<br /> {{flagicon|JPN}} 2000年[[7月1日]]
2139,no_ja
2140,no_ja
2141,no_ja
2142,{{flagicon|USA}} [[2000年]][[3月3日]]<br /> {{flagicon|JPN}} [[2001年]][[4月7日]]
2143,{{flagicon|USA}} [[2000年]][[3月3日]]<br /> {{flagicon|JPN}} 2000年[[6月17日]]
2144,no_ja
2145,{{flagicon|USA}} 2000年3月5日
2146,{{flagicon|USA}} [[2000年]][[3月10日]]<br /> {{flagicon|JPN}} 2000年[[5月27日]]
2147,{{flagicon|FRA}} {{flagicon|ESP}} 1999年8月25日<br /> {{flagicon|JPN}} 2000年6月3日
2148,{{flagicon|USA}} 1999年10月22日（限定公開）<br/> {{flagicon|JPN}} 2001年8月11日
